[INFO] Started MLflow run: v1_run (experiment: protonet_baseline)
╭─────────────────────────────── Configuration ────────────────────────────────╮
│     1 print_config: true                                                     │
│     2 ignore_warnings: true                                                  │
│     3 train: false                                                           │
│     4 test: true                                                             │
│     5 seed: 1234                                                             │
│     6 disable_cudnn: false                                                   │
│     7 name: protonet_baseline                                                │
│     8 exp_name: v1_run                                                       │
│     9 path:                                                                  │
│    10   root_dir: /data/msc-proj                                             │
│    11   train_dir: ${path.root_dir}/Training_Set                             │
│    12   eval_dir: ${path.root_dir}/Validation_Set_DSAI_2025_2026             │
│    13   test_dir: ${path.root_dir}/Evaluation_Set_DSAI_2025_2026             │
│    14   extra_train_dir: null                                                │
│    15   mask_dir: null                                                       │
│    16 features:                                                              │
│    17   eps: 2.0e-16                                                         │
│    18   fmax: 11025                                                          │
│    19   fmin: 50                                                             │
│    20   sr: 22050                                                            │
│    21   n_fft: 1024                                                          │
│    22   n_mels: 128                                                          │
│    23   hop_mel: 256                                                         │
│    24   feature_types: logmel                                                │
│    25   embedding_dim: 2048                                                  │
│    26   drop_rate: 0.1                                                       │
│    27   with_bias: false                                                     │
│    28   non_linearity: leaky_relu                                            │
│    29   time_max_pool_dim: 4                                                 │
│    30   layer_4: false                                                       │
│    31   test_seglen_len_lim: 30                                              │
│    32   test_hoplen_fenmu: 3                                                 │
│    33   cache_dir: ${path.root_dir}/features_cache                           │
│    34   version: v1                                                          │
│    35   use_cache: true                                                      │
│    36   force_recompute: false                                               │
│    37   format: npy                                                          │
│    38   normalize: true                                                      │
│    39   normalize_mode: per_sample                                           │
│    40 train_param:                                                           │
│    41   exp_name: ${exp_name}                                                │
│    42   sr: ${features.sr}                                                   │
│    43   seg_len: 0.2                                                         │
│    44   n_shot: 5                                                            │
│    45   k_way: 10                                                            │
│    46   device: cuda                                                         │
│    47   lr_rate: 0.001                                                       │
│    48   scheduler_gamma: 0.65                                                │
│    49   scheduler_step_size: 10                                              │
│    50   num_episodes: 2000                                                   │
│    51   adaptive_seg_len: true                                               │
│    52   use_validation_first_5: false                                        │
│    53   negative_train_contrast: true                                        │
│    54   load_weight_from: null                                               │
│    55   negative_seg_search: false                                           │
│    56   merging_segment: false                                               │
│    57   remove_long_segment: false                                           │
│    58   padd_tail: false                                                     │
│    59 eval_param:                                                            │
│    60   seg_len: 0.2                                                         │
│    61   hop_seg: 0.05                                                        │
│    62   samples_neg: 150                                                     │
│    63   iterations: 3                                                        │
│    64   query_batch_size: 8                                                  │
│    65   negative_set_batch_size: 16                                          │
│    66   threshold: 0.9                                                       │
│    67   negative_estimate: freq_mask                                         │
│    68 annotations:                                                           │
│    69   train_files:                                                         │
│    70   - ${path.train_dir}/**/*.csv                                         │
│    71   val_files:                                                           │
│    72   - ${path.eval_dir}/**/*.csv                                          │
│    73   test_files:                                                          │
│    74   - ${path.test_dir}/**/*.csv                                          │
│    75   positive_label: POS                                                  │
│    76   class_name: null                                                     │
│    77   min_duration: ${train_param.seg_len}                                 │
│    78   max_frames: 512                                                      │
│    79   batch_size: 1                                                        │
│    80 runtime:                                                               │
│    81   device: auto                                                         │
│    82   num_workers: 4                                                       │
│    83   prefetch_factor: 2                                                   │
│    84   log_dir: outputs/${name}/${exp_name}                                 │
│    85   ckpt_dir: ${runtime.log_dir}/checkpoints                             │
│    86 set:                                                                   │
│    87   features: false                                                      │
│    88   train: true                                                          │
│    89   eval: false                                                          │
│    90 arch:                                                                  │
│    91   name: v2                                                             │
│    92   model:                                                               │
│    93     encoder_type: resnet_attention                                     │
│    94     embedding_dim: 1024                                                │
│    95     distance: learnable                                                │
│    96     in_channels: 1                                                     │
│    97     channels:                                                          │
│    98     - 32                                                               │
│    99     - 64                                                               │
│   100     - 128                                                              │
│   101     - 256                                                              │
│   102     dropout: 0.1                                                       │
│   103     n_mels: ${features.n_mels}                                         │
│   104   augmentation:                                                        │
│   105     use_augmentation: true                                             │
│   106     use_spec_augment: true                                             │
│   107     use_noise: true                                                    │
│   108     time_mask_pct: 0.15                                                │
│   109     freq_mask_pct: 0.15                                                │
│   110   episodes:                                                            │
│   111     n_way: ${train_param.k_way}                                        │
│   112     k_shot: ${train_param.n_shot}                                      │
│   113     n_query: 5                                                         │
│   114     episodes_per_epoch: ${train_param.num_episodes}                    │
│   115     val_episodes: 200                                                  │
│   116     test_episodes: 200                                                 │
│   117     seg_len: ${train_param.seg_len}                                    │
│   118     adaptive_seg_len: ${train_param.adaptive_seg_len}                  │
│   119   training:                                                            │
│   120     learning_rate: ${train_param.lr_rate}                              │
│   121     weight_decay: 0.0001                                               │
│   122     max_epochs: 50                                                     │
│   123     optimizer: adamw                                                   │
│   124     scheduler: cosine                                                  │
│   125     scheduler_gamma: ${train_param.scheduler_gamma}                    │
│   126     scheduler_step_size: ${train_param.scheduler_step_size}            │
│   127     gradient_clip_val: 1.0                                             │
│   128     negative_train_contrast: ${train_param.negative_train_contrast}    │
│   129     load_weight_from: outputs/protonet_baseline/v1_run/checkpoints/epo │
│   130 callbacks:                                                             │
│   131   model_checkpoint:                                                    │
│   132     _target_: lightning.pytorch.callbacks.ModelCheckpoint              │
│   133     monitor: val_acc                                                   │
│   134     mode: max                                                          │
│   135     save_top_k: 1                                                      │
│   136     save_last: true                                                    │
│   137     verbose: false                                                     │
│   138     dirpath: ${runtime.ckpt_dir}                                       │
│   139     filename: epoch_{epoch:03d}_val_acc_{val_acc:.4f}                  │
│   140     auto_insert_metric_name: false                                     │
│   141   early_stopping:                                                      │
│   142     _target_: lightning.pytorch.callbacks.EarlyStopping                │
│   143     monitor: val_acc                                                   │
│   144     mode: max                                                          │
│   145     patience: 10                                                       │
│   146     min_delta: 0.0                                                     │
│   147   model_summary:                                                       │
│   148     _target_: lightning.pytorch.callbacks.RichModelSummary             │
│   149     max_depth: -1                                                      │
│   150   learning_rate_monitor:                                               │
│   151     _target_: lightning.pytorch.callbacks.LearningRateMonitor          │
│   152     logging_interval: epoch                                            │
│   153 logger:                                                                │
│   154   mlflow:                                                              │
│   155     _target_: lightning.pytorch.loggers.MLFlowLogger                   │
│   156     experiment_name: ${name}                                           │
│   157     run_name: ${exp_name}                                              │
│   158     tracking_uri: ${runtime.log_dir}/mlruns                            │
│   159     tags:                                                              │
│   160       arch: ${arch.name}                                               │
│   161       seed: ${seed}                                                    │
│   162     save_dir: ${runtime.log_dir}                                       │
│   163     log_model: true                                                    │
│   164     prefix: ''                                                         │
│   165 trainer:                                                               │
│   166   _target_: lightning.Trainer                                          │
│   167   max_epochs: ${arch.training.max_epochs}                              │
│   168   accelerator: auto                                                    │
│   169   devices: auto                                                        │
│   170   precision: 16-mixed                                                  │
│   171   deterministic: warn                                                  │
